GPA,Number_Of_Professional_Connections,Major,Graduation_Year,Height,Number_Of_Credits,Number_Of_Parking_Tickets
3.73,9,STEM,2001,65.01,120,0
3.25,23,STEM,2011,68.65,122,0
2.32,22,STEM,1989,69.52,120,1
3.39,11,STEM,1967,68.49,120,0
2.37,8,STEM,2008,68.61,122,2
2.81,106,STEM,1995,68.17,122,0
2.49,15,STEM,2009,67.16,126,4
2.44,11,STEM,2015,71.45,125,2
2.99,7,STEM,1965,69.19,122,0
2.95,16,STEM,2000,69.83,123,2
2.17,6,STEM,1980,70.16,123,1
2.55,0,STEM,1993,70.44,122,5
2.29,11,STEM,1987,66.88,121,1
1.8,22,STEM,1974,72.62,120,1
2.02,6,STEM,1989,69.2,122,1
2.3,19,STEM,1990,67.31,123,2
2.71,5,STEM,1963,65.61,120,3
2.95,11,STEM,1962,64.69,121,1
2.6,4,STEM,1997,67.33,120,0
2.14,29,STEM,1962,71.33,121,0
2.41,10,STEM,1965,68.62,125,3
3.09,61,STEM,1962,72.15,120,0
2.72,1,STEM,1971,68.96,122,0
2,105,STEM,1975,65.05,123,1
2.4,15,STEM,1985,68.49,120,1
2.89,4,STEM,2004,69.17,120,2
2.14,35,STEM,2005,68.82,121,0
2.44,3,STEM,1980,65.71,121,1
1.67,11,STEM,1961,69.92,123,3
2.44,8,STEM,1984,65.82,121,0
3.04,80,STEM,1988,69.71,120,0
2.53,3,STEM,1993,66.34,123,1
2.51,44,STEM,1981,65.28,124,1
2.93,8,STEM,1976,66.73,121,1
3.01,6,STEM,1969,67.87,126,0
2.83,19,STEM,2015,67.17,120,1
2.47,54,STEM,1967,64.58,120,1
2.78,24,STEM,1985,67.18,121,1
2.39,41,STEM,1979,66.48,122,0
2.7,22,STEM,1973,71.47,120,0
2.05,40,STEM,2012,68.85,122,0
3.33,9,STEM,2006,64.88,120,0
1.84,9,STEM,2011,71.59,123,3
2.61,34,STEM,1999,67.76,123,0
1.91,6,STEM,2004,67.11,121,2
1.56,1,STEM,1971,65.51,123,1
2.43,0,STEM,2006,66.14,121,1
2.48,18,STEM,2007,69.24,121,2
2.82,9,STEM,2014,70.92,120,1
3.01,13,STEM,1992,67.76,122,0
1.72,2,STEM,1973,68.3,122,1
3.02,16,STEM,1964,67.94,120,2
1.91,6,STEM,1979,65.83,121,0
1.8,32,STEM,2007,67.47,125,0
2.74,15,STEM,1996,67.37,122,0
2.96,27,STEM,1980,68.37,122,4
2.02,8,STEM,1972,66.78,121,1
2.11,4,STEM,2014,68.06,121,2
2.98,2,STEM,1974,67.85,128,0
2.19,0,STEM,1998,65.48,121,1
2.44,33,STEM,2015,66.59,125,1
2.53,36,STEM,1978,66.08,124,1
2.42,1,STEM,1994,67.4,121,0
2.26,11,STEM,1990,66.09,123,1
2.95,14,STEM,2014,64.59,121,0
3.35,5,STEM,2000,67.55,122,1
2.26,6,STEM,1990,72.44,121,1
2.1,30,STEM,1981,70.69,123,3
3.07,29,STEM,2014,69.46,121,1
2.66,3,STEM,1961,73.12,125,0
1.57,57,STEM,1992,65.15,123,0
3.02,14,STEM,1991,71.02,123,0
3.22,47,STEM,1988,67.65,120,3
2.47,4,STEM,2000,71.18,122,0
1.92,29,STEM,1967,67.38,121,1
2.27,19,STEM,1983,71.47,121,1
2.11,4,STEM,1963,67.03,123,2
2.32,2,STEM,1980,71.16,120,2
4,5,STEM,2011,63.47,123,1
2.39,37,STEM,2005,67.66,121,1
2.25,8,STEM,1980,70.33,120,0
2.57,33,STEM,1973,67.43,121,3
2.4,4,STEM,1964,65.53,121,0
2.24,10,STEM,1973,68.42,122,1
2.77,40,STEM,2006,66.6,120,0
2.37,3,STEM,2012,69.48,121,0
2.66,31,STEM,1978,70.4,123,2
2.71,0,STEM,1978,68.36,122,0
2.17,8,STEM,2007,70.54,122,1
2.16,5,STEM,1964,67.68,120,1
2.62,3,STEM,2015,67.07,121,0
2.57,4,STEM,1979,66.19,121,0
2.78,17,STEM,1962,67.79,122,1
3.27,9,STEM,1996,67.62,120,4
2.66,43,STEM,2015,65.87,127,1
2.23,2,STEM,2007,69.23,120,2
2.26,12,STEM,1994,65.99,123,0
2.3,0,STEM,2013,71.52,120,0
1.85,35,STEM,1971,67.63,120,0
1.25,3,STEM,1979,71.21,120,1
2.35,37,STEM,1988,68.65,121,2
2.89,9,STEM,2001,65.63,122,0
2.35,8,STEM,2011,69.54,124,2
2.52,1,STEM,1968,64.49,122,3
2.36,1,STEM,1986,68.28,125,2
2.56,4,STEM,1966,68.87,122,2
2.69,4,STEM,2002,68.49,120,1
3.12,68,STEM,1974,64.5,120,2
