"GPA","Number_Of_Professional_Connections","Earnings","Major","Graduation_Year","Height","Number_Of_Credits","Number_Of_Parking_Tickets"
3.45,5,9655.1,"STEM",2004,64.8,122,0
1.78,6,10174.9,"Humanities",1988,65.84,121,1
2.8,42,11715.65,"Professional",1991,68.04,124,2
3.22,62,10316.58,"Humanities",1961,69.23,123,0
2.45,71,11751.95,"Professional",1964,64.29,123,1
3.19,76,13322.69,"Vocational",1988,70.14,120,0
1.89,4,5015.28,"Other",1997,65.84,122,3
2.1,15,10221.46,"Humanities",2014,69.86,122,1
2.39,48,10226.85,"Humanities",1965,70.4,124,1
2.85,6,11725.31,"Professional",1994,69.53,123,0
2.42,12,11774.11,"Professional",1973,71.05,122,0
2.35,7,10234.54,"Humanities",2004,66.93,122,1
2.3,81,11764.21,"Professional",2006,70.29,122,1
2.5,18,10251.37,"Humanities",1991,72.91,121,0
3.46,16,10346.89,"Humanities",1963,67.1,121,2
2.5,21,13257.5,"Vocational",2006,67.4,121,0
2.96,28,13279.45,"Vocational",2015,66.23,123,0
2.63,25,11726.37,"Professional",1977,69.36,120,0
2.38,11,10238,"Buisness",1988,66.14,122,2
2.73,0,4991.8,"Other",1969,69.06,122,1
3.48,9,10350.63,"Humanities",1993,68.32,122,3
2.78,40,10287.39,"Humanities",1983,68.54,121,1
2.77,11,9715.86,"STEM",1980,71.43,120,3
2.77,8,11727.21,"Professional",1963,66.85,121,1
2.68,77,11747.05,"Professional",1991,66.59,120,1
3.32,26,10326.21,"Humanities",1999,68.7,120,1
2.22,13,11769.03,"Professional",2011,67.34,122,1
1.86,49,11818.35,"Professional",1992,66.44,121,2
2.82,9,11706.05,"Professional",1994,66.31,120,1
2.59,13,11732.34,"Professional",2007,68.44,125,1
3.18,39,13318.11,"Vocational",1977,72.6,120,1
2.09,2,10206.28,"Humanities",1978,66.8,123,1
2.04,34,11801.55,"Professional",1978,67.82,121,0
2.76,15,10286.96,"Humanities",1975,67.11,122,0
3.08,4,13318.89,"Vocational",1978,66.94,122,1
2.1,12,10214.2,"Humanities",2005,68.82,121,5
1.97,8,13172.95,"Vocational",2011,66.33,129,1
2.31,10,13229.15,"Vocational",1993,69.46,121,0
2.73,29,11731.15,"Professional",1964,65.86,123,0
2.47,21,5428.83,"Other",1964,68.83,124,2
2.34,4,13234.35,"Vocational",1994,67.49,120,0
3.36,11,11652.45,"Professional",2011,65.62,120,5
2.09,76,13210.38,"Vocational",2000,67.74,121,3
2.19,18,9774.94,"STEM",2006,66.87,120,0
1.44,40,11864.06,"Professional",1961,67.92,124,1
2.67,4,5007.29,"Other",1966,69.25,123,3
2.35,10,10242.63,"Humanities",1967,67.87,120,0
2.78,56,10280.06,"Humanities",1985,68.71,121,0
2.41,19,5366.08,"Other",2014,65.95,122,3
3.18,34,13328.92,"Vocational",1995,69.06,122,0
2.3,27,5743.33,"Other",1999,66.39,121,2
2.05,56,11777.96,"Professional",1993,67.33,122,1
2.51,25,9735.76,"STEM",2005,66.25,124,0
2.84,31,10284,"Buisness",1974,65.76,122,0
3.47,15,10341.43,"Humanities",1975,68.71,122,0
2.32,19,11769.14,"Professional",1984,64.63,120,0
3.12,8,11692.39,"Professional",1991,68.24,123,1
2.44,3,11758.08,"Professional",2000,70.65,122,0
2.54,0,9748.62,"STEM",1999,67.99,123,1
2.5,78,10257.41,"Humanities",2008,69.51,128,2
2.72,15,10266.96,"Humanities",1983,67.92,125,2
2.11,29,9786.51,"STEM",1970,69.8,121,0
2.02,7,5050.48,"Other",1993,68.25,124,1
2.21,35,13216.63,"Vocational",1970,70.04,130,1
2.57,28,13256.66,"Vocational",1974,68.63,123,1
2.37,33,6062.55,"Other",1967,69.05,123,2
2.5,20,13255,"Vocational",2011,70.8,121,1
2.08,3,11805.61,"Professional",1997,66.28,120,0
2.15,44,11788.92,"Professional",1977,69.75,121,1
2.46,14,9754,"Buisness",1973,64.73,128,1
2.93,8,5063.69,"Other",1969,67.67,121,2
3.24,28,9673.78,"STEM",2009,65.7,120,2
1.88,5,13207.85,"Vocational",1987,65.7,121,2
2.31,24,10214.62,"Humanities",2007,68.29,123,0
2.19,23,11774.6,"Professional",2001,64.67,123,1
2.69,3,10269.57,"Humanities",1961,69.01,124,1
1.93,42,9807.95,"STEM",1988,66.89,125,1
1.78,13,10165.48,"Humanities",1975,63.99,120,1
2.57,3,11734.09,"Professional",2003,64.74,121,0
1.77,4,13177.69,"Vocational",2014,68.88,123,0
2.7,18,11738.4,"Professional",1962,69.05,122,0
2.36,18,9745.54,"STEM",1989,67.75,120,1
3.34,36,9669.03,"STEM",1967,70.43,123,0
2.63,7,10261.91,"Humanities",1994,71.91,121,0
3.4,5,10338.64,"Humanities",2014,69.72,120,1
2.61,17,9752.05,"STEM",2005,66.08,124,1
2.7,52,10249.3,"Humanities",1984,71.73,120,3
